Year,Gender,Age,Race,Intent,Deaths,Firearm_Type,Cause
2018,Male,15-24 years,Black or African American,Accident,12,Handgun,Handgun discharge
2018,Male,15-24 years,White,Accident,18,Handgun,Handgun discharge
2019,Male,15-24 years,White,Accident,17,Handgun,Handgun discharge
2019,Male,25-34 years,White,Accident,10,Handgun,Handgun discharge
2020,Male,15-24 years,White,Accident,15,Handgun,Handgun discharge
2020,Male,25-34 years,White,Accident,12,Handgun,Handgun discharge
2021,Male,15-24 years,White,Accident,14,Handgun,Handgun discharge
2020,Male,35-44 years,White,Accident,10,"Rifle, shotgun and larger","Rifle, shotgun and larger firearm discharge"
2018,Male,1-4 years,White,Accident,12,unspecified,Discharge from other and unspecified firearms
2018,Male,15-24 years,Black or African American,Accident,22,unspecified,Discharge from other and unspecified firearms
2018,Male,15-24 years,White,Accident,49,unspecified,Discharge from other and unspecified firearms
2018,Male,25-34 years,Black or African American,Accident,23,unspecified,Discharge from other and unspecified firearms
2018,Male,25-34 years,White,Accident,36,unspecified,Discharge from other and unspecified firearms
2018,Male,35-44 years,White,Accident,20,unspecified,Discharge from other and unspecified firearms
2018,Male,45-54 years,White,Accident,29,unspecified,Discharge from other and unspecified firearms
2018,Male,55-64 years,White,Accident,24,unspecified,Discharge from other and unspecified firearms
2018,Male,65-74 years,White,Accident,32,unspecified,Discharge from other and unspecified firearms
2018,Male,75-84 years,White,Accident,12,unspecified,Discharge from other and unspecified firearms
2019,Male,1-4 years,Black or African American,Accident,12,unspecified,Discharge from other and unspecified firearms
2019,Male,15-24 years,Black or African American,Accident,27,unspecified,Discharge from other and unspecified firearms
2019,Male,15-24 years,White,Accident,59,unspecified,Discharge from other and unspecified firearms
2019,Male,25-34 years,Black or African American,Accident,16,unspecified,Discharge from other and unspecified firearms
2019,Male,25-34 years,White,Accident,34,unspecified,Discharge from other and unspecified firearms
2019,Male,35-44 years,Black or African American,Accident,12,unspecified,Discharge from other and unspecified firearms
2019,Male,35-44 years,White,Accident,25,unspecified,Discharge from other and unspecified firearms
2019,Male,45-54 years,Black or African American,Accident,10,unspecified,Discharge from other and unspecified firearms
2019,Male,45-54 years,White,Accident,29,unspecified,Discharge from other and unspecified firearms
2019,Male,55-64 years,White,Accident,30,unspecified,Discharge from other and unspecified firearms
2019,Male,65-74 years,White,Accident,23,unspecified,Discharge from other and unspecified firearms
2019,Male,75-84 years,White,Accident,20,unspecified,Discharge from other and unspecified firearms
2020,Male,1-4 years,Black or African American,Accident,19,unspecified,Discharge from other and unspecified firearms
2020,Male,1-4 years,White,Accident,11,unspecified,Discharge from other and unspecified firearms
2020,Male,5-14 years,White,Accident,26,unspecified,Discharge from other and unspecified firearms
2020,Male,15-24 years,Black or African American,Accident,30,unspecified,Discharge from other and unspecified firearms
2020,Male,15-24 years,White,Accident,58,unspecified,Discharge from other and unspecified firearms
2020,Male,25-34 years,Black or African American,Accident,20,unspecified,Discharge from other and unspecified firearms
2020,Male,25-34 years,White,Accident,34,unspecified,Discharge from other and unspecified firearms
2020,Male,35-44 years,Black or African American,Accident,12,unspecified,Discharge from other and unspecified firearms
2020,Male,35-44 years,White,Accident,31,unspecified,Discharge from other and unspecified firearms
2020,Male,45-54 years,White,Accident,28,unspecified,Discharge from other and unspecified firearms
2020,Male,55-64 years,White,Accident,24,unspecified,Discharge from other and unspecified firearms
